Freq,f_O,f_X,Flux,a_O,a_X,e_O,e_X,rc,Q,V
2.7990543,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,NaN,NaN
2.8642526,3.7659114,0.0000000,3.7659114,4.4899393e-10,0.0000000,5.2153543e-19,0.0000000,-1.0000000,-3.7343604e-19,4.8645786e-20
2.9309696,10.317228,0.0000000,10.317228,1.4065018e-09,0.0000000,1.4977777e-18,0.0000000,-1.0000000,-9.9837859e-19,2.6017728e-19
2.9992407,16.837328,0.0000000,16.837328,2.5932771e-09,0.0000000,2.5886279e-18,0.0000000,-1.0000000,-1.5680874e-18,6.1323575e-19
3.0691020,22.468310,0.0000000,22.468310,3.7956158e-09,0.0000000,3.6566865e-18,0.0000000,-1.0000000,-1.9919955e-18,1.0393285e-18
3.1405905,28.087022,0.0000000,28.087022,5.4581733e-09,0.0000000,4.9357276e-18,0.0000000,-1.0000000,-2.3520227e-18,1.5351864e-18
3.2137443,32.382894,0.0000000,32.382894,6.9668016e-09,0.0000000,6.0890644e-18,0.0000000,-1.0000000,-2.5484328e-18,1.9980012e-18
3.2886020,36.284574,0.0000000,36.284574,8.9955593e-09,0.0000000,7.4509740e-18,0.0000000,-1.0000000,-2.6759804e-18,2.4504758e-18
3.3652034,39.522874,0.0000000,39.522874,1.1198182e-08,0.0000000,8.8972361e-18,0.0000000,-1.0000000,-2.7285293e-18,2.8593186e-18
3.4435890,41.844961,0.0000000,41.844961,1.3725094e-08,0.0000000,1.0418656e-17,0.0000000,-1.0000000,-2.7044423e-18,3.1931175e-18
3.5238005,43.710040,0.0000000,43.710040,1.7210993e-08,0.0000000,1.2407244e-17,0.0000000,-1.0000000,-2.6470020e-18,3.4783698e-18
3.6058804,44.563090,0.0000000,44.563090,2.0788065e-08,0.0000000,1.4339075e-17,0.0000000,-1.0000000,-2.5321689e-18,3.6669893e-18
3.6898721,44.502204,0.0000000,44.502204,2.6456432e-08,0.0000000,1.7162425e-17,0.0000000,-1.0000000,-2.3767318e-18,3.7623938e-18
3.7758203,43.738625,0.0000000,43.738625,3.2323695e-08,0.0000000,1.9933009e-17,0.0000000,-1.0000000,-2.1996343e-18,3.7805135e-18
3.8637705,41.812136,0.0000000,41.812136,4.1701731e-08,0.0000000,2.3983850e-17,0.0000000,-1.0000000,-1.9838371e-18,3.6806165e-18
3.9537691,39.537857,0.0000000,39.537857,5.2595115e-08,0.0000000,2.8308851e-17,0.0000000,-1.0000000,-1.7732308e-18,3.5338469e-18
4.0458643,36.876798,0.0000000,36.876798,6.7880600e-08,0.0000000,3.3938222e-17,0.0000000,-1.0000000,-1.5662633e-18,3.3385328e-18
4.1401046,33.630441,0.0000000,33.630441,9.0440316e-08,0.0000000,4.1195174e-17,0.0000000,-1.0000000,-1.3551414e-18,3.0779307e-18
4.2365400,30.858426,0.0000000,30.858426,1.1754307e-07,0.0000000,4.9121840e-17,0.0000000,-1.0000000,-1.1817111e-18,2.8506111e-18
4.3352217,27.705100,0.0000000,27.705100,1.5930054e-07,0.0000000,5.9769198e-17,0.0000000,-1.0000000,-1.0099240e-18,2.5798797e-18
4.4362019,24.325643,0.0000000,24.325643,2.2184332e-07,0.0000000,7.3082116e-17,0.0000000,-1.0000000,-8.4537730e-19,2.2809442e-18
4.5395344,21.126031,52.096893,73.222924,3.0714253e-07,3.1261795e-08,8.7873576e-17,2.3068326e-17,0.42296674,1.0275971e-18,-2.9216411e-18
4.6452738,17.969309,41.635415,59.604724,4.2495398e-07,2.3417166e-06,1.0341266e-16,1.3203761e-15,0.39705083,7.5070166e-19,-2.2443913e-18
4.7534760,14.897774,31.790345,46.688119,5.7543364e-07,1.4387630e-05,1.1609594e-16,6.1941956e-15,0.36181735,5.1292992e-19,-1.6095007e-18
4.8641987,12.176845,23.795088,35.971933,6.9832680e-07,6.7256441e-05,1.1515794e-16,2.1673129e-14,0.32298079,3.3809605e-19,-1.1115425e-18
4.9775006,10.417852,16.951762,27.369614,6.2351450e-07,0.00031967285,8.7968092e-17,7.3387318e-14,0.23872860,1.8242858e-19,-6.2740701e-19
5.0934413,30.009863,11.384465,41.394328,1.9954941e-07,0.0017449288,8.1098886e-17,2.6902383e-13,-0.44995048,-4.9945631e-19,1.7943238e-18
5.2120827,9.8105634,8.1582093,17.968773,5.5977201e-06,0.0086497264,7.4371329e-16,9.5564729e-13,-0.091956981,-4.2598115e-20,1.5965006e-19
5.3334880,8.5096445,7.7889806,16.298625,2.7792218e-05,0.017137003,3.2028386e-15,1.8076566e-12,-0.044216242,-1.7877698e-20,6.9813704e-20
5.4577207,8.4109758,7.9168802,16.327856,7.0186739e-05,0.022271184,7.9946945e-15,2.3877992e-12,-0.030260905,-1.1804637e-20,4.7978705e-20
5.5848472,8.6165625,8.2194665,16.836029,0.00012370256,0.022676689,1.4434880e-14,2.5241996e-12,-0.023586088,-9.1442447e-21,3.8642407e-20
5.7149353,8.9907559,8.6525255,17.643281,0.00016865560,0.018867335,2.0535127e-14,2.2108225e-12,-0.019170491,-7.5127997e-21,3.2978109e-20
5.8480531,9.5439292,9.2786510,18.822580,0.00018186330,0.012438399,2.3505674e-14,1.5629667e-12,-0.014093615,-5.6876670e-21,2.5910917e-20
5.9842717,10.437192,10.441388,20.878580,0.00014821553,0.0056339110,2.0949700e-14,7.9665194e-13,0.00020093242,8.6853130e-23,-4.1042928e-22
6.1236635,12.475735,14.787883,27.263618,7.6528183e-05,0.0010983516,1.2929685e-14,2.1996208e-13,0.084807106,4.6278271e-20,-2.2653616e-19
6.2663018,19.502181,24.752076,44.254258,1.9299051e-05,0.00015145768,5.0970578e-15,5.0769557e-14,0.11863029,1.0161703e-19,-5.1506115e-19
6.4122626,30.695901,38.802742,69.498642,5.0564173e-06,2.6540475e-05,2.1019564e-15,1.3946702e-14,0.11664747,1.5183110e-19,-7.9633914e-19
6.5616237,45.289674,60.485089,105.77476,1.5265584e-06,5.8949208e-06,9.3629573e-16,4.8286610e-15,0.14365823,2.7551149e-19,-1.4943560e-18
6.7144634,64.235683,75.501416,139.73710,4.9219085e-07,2.9303985e-06,4.2816415e-16,2.9962786e-15,0.080620920,1.9784097e-19,-1.1090656e-18
6.8708632,87.557333,67.286262,154.84360,1.6475020e-07,3.9069081e-06,1.9535247e-16,3.5600821e-15,-0.13091321,-3.4495575e-19,1.9975407e-18
7.0309060,106.83126,56.847774,163.67903,6.3271911e-08,7.1520721e-06,9.1703626e-17,5.5061211e-15,-0.30537500,-8.2457567e-19,4.9298642e-18
7.1946772,80.087173,47.145469,127.23264,5.6488753e-08,1.4422174e-05,6.1483337e-17,9.2081227e-15,-0.25890922,-5.2704167e-19,3.2517358e-18
7.3622626,48.493223,37.484572,85.977795,1.3121961e-07,3.2167951e-05,8.6174959e-17,1.6329631e-14,-0.12804063,-1.7088171e-19,1.0875217e-18
7.5337516,33.029964,28.183907,61.213871,4.1169959e-07,8.2130280e-05,1.8415731e-16,3.1347644e-14,-0.079166002,-7.3008067e-20,4.7907468e-19
7.7092355,25.450241,22.575324,48.025564,1.1895869e-06,0.00019624913,4.1000437e-16,5.9998744e-14,-0.059862214,-4.2051141e-20,2.8439964e-19
7.8888065,22.616606,20.654533,43.271139,2.6499559e-06,0.00034895707,8.1164572e-16,9.7608535e-14,-0.045343694,-2.7872722e-20,1.9421747e-19
8.0725603,21.791323,20.271791,42.063113,4.6529361e-06,0.00048190943,1.3731282e-15,1.3229943e-13,-0.036125043,-2.0971004e-20,1.5049912e-19
8.2605947,21.937725,20.626545,42.564270,6.6875012e-06,0.00054438054,1.9868079e-15,1.5206508e-13,-0.030804716,-1.7585046e-20,1.2993345e-19
8.4530085,22.733861,21.491882,44.225743,8.0130263e-06,0.00051418017,2.4670059e-15,1.4965464e-13,-0.028082715,-1.6191483e-20,1.2313794e-19
8.6499042,24.202681,22.919546,47.122227,7.9695871e-06,0.00040348870,2.6121597e-15,1.2523849e-13,-0.027229934,-1.6264822e-20,1.2727849e-19
8.8513868,26.761510,25.320030,52.081540,6.3708198e-06,0.00025286007,2.3089066e-15,8.6705149e-14,-0.027677359,-1.7770398e-20,1.4304840e-19
9.0575618,31.892248,30.196618,62.088866,3.8033080e-06,0.00011563830,1.6426576e-15,4.7289031e-14,-0.027309716,-2.0334483e-20,1.6833923e-19
9.2685393,44.840284,43.307868,88.148151,1.5293759e-06,3.4163235e-05,9.2871616e-16,2.0036701e-14,-0.017384547,-1.7880915e-20,1.5219478e-19
9.4844312,71.294482,69.966073,141.26056,5.1205339e-07,9.0210420e-06,4.9439217e-16,8.5476086e-15,-0.0094039580,-1.5085110e-20,1.3198154e-19
9.7053517,105.42491,98.740904,204.16581,1.9902519e-07,3.4972845e-06,2.8415265e-16,4.6765812e-15,-0.032738124,-7.3881920e-20,6.6430475e-19
9.9314196,139.37009,97.665740,237.03583,9.3761810e-08,2.8098463e-06,1.7698350e-16,3.7164237e-15,-0.17594114,-4.4879893e-19,4.1462165e-18
10.162752,135.50100,73.015399,208.51640,6.9542264e-08,4.3101231e-06,1.2773400e-16,4.2619128e-15,-0.29966757,-6.5478498e-19,6.2141583e-18
10.399472,93.917791,56.949456,150.86725,9.2940362e-08,7.5120002e-06,1.1822045e-16,5.7935610e-15,-0.24503884,-3.7728650e-19,3.6775309e-18
10.641707,67.951004,50.146806,118.09781,1.5023722e-07,1.1386760e-05,1.3825281e-16,7.7329259e-15,-0.15075808,-1.7699335e-19,1.7716005e-18
10.889584,58.558818,48.063944,106.62276,2.2160259e-07,1.4303083e-05,1.7573876e-16,9.3099957e-15,-0.098429951,-1.0164168e-19,1.0445538e-18
11.143235,56.878848,48.729322,105.60817,2.7747706e-07,1.4890315e-05,2.1373631e-16,9.8264054e-15,-0.077167575,-7.6904301e-20,8.1131593e-19
11.402795,59.679361,51.791434,111.47080,2.8914304e-07,1.2804345e-05,2.3368850e-16,8.9808147e-15,-0.070762277,-7.2537907e-20,7.8545033e-19
11.668400,67.144732,58.243657,125.38839,2.4565587e-07,8.9248047e-06,2.2337754e-16,7.0395967e-15,-0.070988036,-7.9778502e-20,8.8652514e-19
11.940192,82.910714,71.621768,154.53248,1.6518049e-07,4.8751074e-06,1.8546837e-16,4.7285681e-15,-0.073052251,-9.8626271e-20,1.1245781e-18
12.218315,116.55458,101.19356,217.74814,8.7184466e-08,2.0737664e-06,1.3763849e-16,2.8419285e-15,-0.070544887,-1.3082990e-19,1.5305203e-18
12.502915,173.23623,152.34463,325.58086,4.1535020e-08,8.4876594e-07,9.8998857e-17,1.7511184e-15,-0.064167152,-1.7348258e-19,2.0819442e-18
12.794145,216.58585,187.01647,403.60231,2.2474496e-08,4.9699147e-07,7.3709229e-17,1.2587202e-15,-0.073263651,-2.3942551e-19,2.9472287e-18
13.092159,219.70715,173.87145,393.57860,1.5156835e-08,4.5955586e-07,5.7792057e-17,1.0820990e-15,-0.11645882,-3.6192661e-19,4.5692586e-18
13.397116,197.61440,148.03906,345.65346,1.3407893e-08,5.2601607e-07,4.8597153e-17,1.0545709e-15,-0.14342496,-3.8178019e-19,4.9428109e-18
13.709175,174.61167,134.53004,309.14171,1.4012683e-08,5.8209895e-07,4.3963016e-17,1.0605143e-15,-0.12965454,-3.0106821e-19,3.9968393e-18
14.028502,161.71873,134.26040,295.97913,1.4625008e-08,5.6235354e-07,4.1687060e-17,1.0224870e-15,-0.092771142,-2.0118893e-19,2.7384516e-18
14.355268,159.71025,146.94274,306.65299,1.3723126e-08,4.5783386e-07,3.9761987e-17,9.1107989e-16,-0.041635053,-9.1260833e-20,1.2734856e-18
14.689645,164.95599,177.32939,342.28538,1.1090480e-08,3.1075324e-07,3.6971038e-17,7.4627141e-16,0.036149376,8.6286951e-20,-1.2343280e-18
15.031810,170.57585,235.59663,406.17248,7.7744186e-09,1.8062582e-07,3.3231857e-17,5.7630096e-16,0.16008170,4.4241004e-19,-6.4870096e-18
15.381948,168.89494,321.78931,490.68425,5.0934222e-09,1.0139456e-07,2.9190054e-17,4.4187950e-16,0.31159420,1.0151058e-18,-1.5255702e-17
15.740239,158.43102,394.83560,553.26662,3.4695233e-09,6.5839696e-08,2.5392432e-17,3.5253749e-16,0.42728870,1.5316261e-18,-2.3590790e-17
16.106876,143.70754,419.99375,563.70130,2.5618350e-09,5.1815693e-08,2.2060866e-17,2.9638200e-16,0.49012875,1.7468752e-18,-2.7573341e-17
16.482053,128.73981,417.17138,545.91119,2.0540616e-09,4.5423161e-08,1.9286501e-17,2.5938315e-16,0.52834889,1.7798304e-18,-2.8788190e-17
16.865969,115.60659,421.36125,536.96785,1.7345475e-09,3.9621498e-08,1.7053124e-17,2.3047654e-16,0.56940963,1.8414850e-18,-3.0519962e-17
17.258827,104.88623,448.86434,553.75057,1.4678029e-09,3.2086419e-08,1.5272216e-17,2.0325991e-16,0.62117878,2.0221344e-18,-3.4338322e-17
17.660836,96.291106,496.35792,592.64903,1.2030837e-09,2.3792542e-08,1.3840422e-17,1.7625719e-16,0.67504846,2.2957236e-18,-3.9940759e-17
18.072212,89.207553,540.83482,630.04237,9.5665116e-10,1.6762823e-08,1.2668053e-17,1.5102821e-16,0.71682046,2.5298665e-18,-4.5091813e-17
18.493168,82.949036,556.41964,639.36867,7.5730824e-10,1.1984332e-08,1.1664140e-17,1.2931646e-16,0.74052831,2.5891811e-18,-4.7276212e-17
18.923929,76.855629,541.86532,618.72095,6.0675390e-10,9.0423488e-09,1.0727165e-17,1.1149303e-16,0.75156610,2.4825838e-18,-4.6434652e-17
19.364723,70.565411,511.66443,582.22984,4.9161710e-10,7.1470811e-09,9.7931834e-18,9.6979110e-17,0.75760290,2.2991647e-18,-4.4049940e-17
19.815785,64.281240,477.25776,541.53900,4.0139359e-10,5.7497772e-09,8.8812003e-18,8.4984993e-17,0.76259793,2.1016970e-18,-4.1244138e-17
20.277353,58.471240,443.08789,501.55913,3.2930805e-10,4.5883460e-09,8.0495932e-18,7.4820735e-17,0.76684208,1.9111790e-18,-3.8414152e-17
20.749676,53.439702,409.34817,462.78787,2.7126893e-10,3.6076626e-09,7.3357017e-18,6.6035890e-17,0.76905314,1.7268597e-18,-3.5548928e-17
21.232998,49.240452,375.61878,424.85924,2.2499907e-10,2.8242204e-09,6.7437131e-18,5.8389197e-17,0.76820345,1.5463285e-18,-3.2601181e-17
21.727577,45.695448,342.35134,388.04679,1.8818826e-10,2.2280271e-09,6.2467396e-18,5.1719645e-17,0.76448486,1.3724943e-18,-2.9633823e-17
22.233677,42.508712,310.43328,352.94199,1.5811535e-10,1.7769093e-09,5.8023948e-18,4.5886251e-17,0.75911785,1.2104921e-18,-2.6765097e-17
22.751565,39.446470,280.60716,320.05363,1.3269426e-10,1.4280630e-09,5.3775790e-18,4.0779340e-17,0.75350088,1.0640496e-18,-2.4092584e-17
23.281517,36.473930,253.34544,289.81937,1.1102971e-10,1.1520144e-09,4.9669723e-18,3.6323614e-17,0.74829888,9.3449532e-19,-2.1667008e-17
23.823816,33.716700,228.81052,262.52722,9.2994496e-11,9.3167019e-10,4.5873647e-18,3.2452661e-17,0.74313749,8.2101325e-19,-1.9492099e-17
24.378743,31.276735,206.84718,238.12392,7.8359906e-11,7.5599438e-10,4.2522842e-18,2.9084581e-17,0.73730707,7.2160965e-19,-1.7542209e-17
24.946597,29.143344,187.13060,216.27395,6.6515176e-11,6.1578425e-10,3.9598922e-18,2.6130529e-17,0.73049602,6.3420386e-19,-1.5785991e-17
25.527677,27.230121,169.34659,196.57671,5.6711436e-11,5.0320124e-10,3.6981190e-18,2.3515702e-17,0.72295680,5.5720914e-19,-1.4200719e-17
26.122292,25.448360,153.29302,178.74138,4.8361397e-11,4.1226324e-10,3.4546969e-18,2.1190648e-17,0.71524938,4.8959165e-19,-1.2775088e-17
26.730758,23.765736,138.87116,162.63690,4.1183608e-11,3.3866798e-10,3.2251185e-18,1.9126954e-17,0.70774484,4.3056118e-19,-1.1502487e-17
27.353397,22.206591,125.99480,148.20139,3.5106951e-11,2.7911679e-10,3.0126205e-18,1.7302143e-17,0.70031873,3.7921406e-19,-1.0371891e-17
27.990543,20.795017,114.51190,135.30692,3.0047443e-11,2.3079711e-10,2.8204085e-18,1.5687477e-17,0.69262448,3.3447272e-19,-9.3657178e-18
35.238007,10.729429,47.505983,58.235412,7.0576462e-12,3.9109291e-11,1.5598896e-18,6.4461098e-18,0.63151530,1.0389658e-19,-3.6761875e-18
44.362025,6.4707727,20.935922,27.406695,1.9221808e-12,8.0515490e-12,9.4074816e-19,3.0437525e-18,0.52779621,3.2389256e-20,-1.4461523e-18
55.848484,4.1327384,10.918527,15.051265,5.8949853e-13,1.9440233e-12,6.0083490e-19,1.5873814e-18,0.45084505,1.2052534e-20,-6.7847181e-19
70.309060,2.7318300,6.0655815,8.7974115,1.9728096e-13,5.3208732e-13,3.9716494e-19,8.8183976e-19,0.37894686,4.6992978e-21,-3.3334203e-19
88.513868,1.8462152,3.5012568,5.3474720,6.9956827e-14,1.5859759e-13,2.6841053e-19,5.0902745e-19,0.30949982,1.8521224e-21,-1.6549380e-19
111.43236,1.2608456,2.0670444,3.3278900,2.5648519e-14,4.9641543e-14,1.8330704e-19,3.0051562e-19,0.24225525,7.1639341e-22,-8.0616699e-20
140.28504,0.86724323,1.2416630,2.1089062,9.5968023e-15,1.5940158e-14,1.2608347e-19,1.8051818e-19,0.17754214,2.6422349e-22,-3.7441040e-20
176.60841,0.60008105,0.76235606,1.3624371,3.6656440e-15,5.2733124e-15,8.7242308e-20,1.1083453e-19,0.11910643,9.0949572e-23,-1.6227247e-20
222.33677,0.41402492,0.47706390,0.89108882,1.4081493e-15,1.7788746e-15,6.0192686e-20,6.9357557e-20,0.070743758,2.8061522e-23,-6.3038348e-21
279.90543,0.28536430,0.30642916,0.59179346,5.4333530e-16,6.1797348e-16,4.1487463e-20,4.4549961e-20,0.035594952,7.4475006e-24,-2.1064728e-21
352.38017,0.19348914,0.19922508,0.39271422,2.0614129e-16,2.1854627e-16,2.8130265e-20,2.8964180e-20,0.014605882,1.6104626e-24,-5.7359149e-22
443.62025,0.13069881,0.13188522,0.26258403,7.7692267e-17,7.9275661e-17,1.9001543e-20,1.9174028e-20,0.0045182088,2.6433750e-25,-1.1864065e-22
558.48469,0.087586507,0.087756815,0.17534332,2.8953669e-17,2.9095193e-17,1.2733695e-20,1.2758455e-20,0.00097127884,2.9956082e-26,-1.7030699e-23
703.09080,0.059437112,0.059452219,0.11888933,1.0950321e-17,1.0958190e-17,8.6412175e-21,8.6434138e-21,0.00012707096,1.9755805e-27,-1.5107368e-24
885.13868,0.039916911,0.039917625,0.079834536,4.0744632e-18,4.0746970e-18,5.8032885e-21,5.8033923e-21,8.9437075e-06,-2.1464096e-29,-7.1401743e-26
1114.3239,0.027011518,0.027011533,0.054023051,1.5414605e-18,1.5414637e-18,3.9270481e-21,3.9270503e-21,2.8184149e-07,-6.7192472e-29,-1.5226540e-27
1402.8504,0.018261255,0.018261255,0.036522510,5.8537007e-19,5.8537007e-19,2.6548981e-21,2.6548981e-21,0.0000000,-4.6339927e-29,-3.2689652e-32
1766.0836,0.012321623,0.012321623,0.024643246,2.2315168e-19,2.2315168e-19,1.7913694e-21,1.7913694e-21,0.0000000,-3.1267469e-29,-1.7520884e-32
2223.3683,0.0082413506,0.0082413506,0.016482701,8.4694202e-20,8.4694202e-20,1.1981622e-21,1.1981622e-21,0.0000000,-2.0913333e-29,-9.3085987e-33
2799.0543,0.0054444074,0.0054444074,0.010888815,3.1987875e-20,3.1987875e-20,7.9153085e-22,7.9153085e-22,0.0000000,-1.3815783e-29,-4.8847903e-33
3523.8017,0.0035368582,0.0035368582,0.0070737163,1.1964485e-20,1.1964485e-20,5.1420332e-22,5.1420332e-22,0.0000000,-8.9751675e-30,-2.5205890e-33
4436.2025,0.0022300479,0.0022300479,0.0044600958,4.3728034e-21,4.3728034e-21,3.2421375e-22,3.2421375e-22,0.0000000,-5.6589924e-30,-1.2623869e-33
5584.8469,0.0013726618,0.0013726618,0.0027453237,1.5806910e-21,1.5806910e-21,1.9956335e-22,1.9956335e-22,0.0000000,-3.4832808e-30,-6.1725208e-34
7030.9080,0.00078567483,0.00078567483,0.0015713497,5.3239004e-22,5.3239004e-22,1.1422471e-22,1.1422471e-22,0.0000000,-1.9937366e-30,-2.8062577e-34
8851.3868,0.00043785006,0.00043785006,0.00087570013,1.7780196e-22,1.7780196e-22,6.3656485e-23,6.3656485e-23,0.0000000,-1.1110929e-30,-1.2421449e-34
11143.239,0.00021342718,0.00021342718,0.00042685436,5.2042805e-23,5.2042805e-23,3.1028942e-23,3.1028942e-23,0.0000000,-5.4159502e-31,-4.8098290e-35
14028.504,9.6963862e-05,9.6963862e-05,0.00019392772,1.4412477e-23,1.4412477e-23,1.4097014e-23,1.4097014e-23,0.0000000,-2.4605650e-31,-1.7359113e-35
17660.836,3.5638384e-05,3.5638384e-05,7.1276768e-05,3.2496663e-24,3.2496663e-24,5.1812582e-24,5.1812582e-24,0.0000000,-9.0436335e-32,-5.0671153e-36
22233.683,1.1281758e-05,1.1281758e-05,2.2563515e-05,6.3543978e-25,6.3543978e-25,1.6401894e-24,1.6401894e-24,0.0000000,-2.8628706e-32,-1.2741257e-36
27990.543,2.6405306e-06,2.6405306e-06,5.2810611e-06,9.2709032e-26,9.2709032e-26,3.8389145e-25,3.8389145e-25,0.0000000,-6.7006379e-33,-2.3693558e-37
